freq,R,T
-0.5,1.180051850826645,0.03480499315459085
-0.48,1.186554910038189,0.03443352892686305
-0.45999999999999996,1.1932433893462424,0.03407771651505253
-0.43999999999999995,1.2001231017642675,0.033737695947171464
-0.41999999999999993,1.2072005840838986,0.033413550078160784
-0.3999999999999999,1.2144830877021502,0.033105313917442626
-0.3799999999999999,1.2219785731301416,0.032812982926585355
-0.3599999999999999,1.2296957082058149,0.03253652037344681
-0.33999999999999986,1.2376438700027765,0.032275863827654815
-0.32000000000000006,1.2458331504069873,0.03203093087909808
-0.30000000000000004,1.2542743653203356,0.03180162415679509
-0.28,1.2629790674433177,0.03158783572048737
-0.26,1.271959562586659,0.03138945089186799
-0.24,1.2812289294623178,0.031206351586769293
-0.21999999999999997,1.290801042906909,0.031038419204039398
-0.19999999999999996,1.3006906004940781,0.03088553712138028
-0.17999999999999994,1.3109131524960786,0.0307475928431682
-0.15999999999999992,1.3214851351577328,0.03062447984028563
-0.1399999999999999,1.3324239072477018,0.030516099117284274
-0.11999999999999988,1.3437477898516519,0.030422360537799106
-0.09999999999999987,1.3554761093688485,0.030343183935000018
-0.08000000000000007,1.3676292436673636,0.03027850003002799
-0.06000000000000005,1.3802286713425824,0.03022825117776623
-0.040000000000000036,1.39329702400816,0.03019239195592951
-0.020000000000000018,1.40685814152737,0.03017088961027212
0.0,1.420937130064491,0.030163724365713157
0.020000000000000018,1.4355604227996162,0.030170889610272072
0.040000000000000036,1.4507558431044232,0.030192391955929394
0.06000000000000005,1.4665526699196647,0.03022825117776618
0.08000000000000007,1.4829817050053484,0.030278500030028067
0.10000000000000009,1.5000753416498984,0.03034318393500017
0.1200000000000001,1.5178676343224455,0.03042236053779901
0.14000000000000012,1.5363943686301533,0.030516099117284333
0.16000000000000014,1.5556931307968433,0.03062447984028553
0.18000000000000016,1.5758033757068288,0.03074759284316822
0.20000000000000018,1.596766492354428,0.030885537121380296
0.2200000000000002,1.6186258653010503,0.031038419204039415
0.2400000000000002,1.6414269304626494,0.031206351586769293
0.26000000000000023,1.6652172232255193,0.03138945089186804
0.28000000000000025,1.6900464165119378,0.031587835720487394
0.30000000000000027,1.7159663459825272,0.031801624156795126
0.31999999999999984,1.7430310190631648,0.032030930879098043
0.33999999999999986,1.771296603913827,0.032275863827654745
0.3599999999999999,1.8008213938084803,0.032536520373446835
0.3799999999999999,1.8316657416633062,0.032812982926585424
0.3999999999999999,1.8638919586297558,0.03310531391744265
0.41999999999999993,1.897564169756542,0.03341355007816069
0.43999999999999995,1.9327481187199553,0.033737695947171666
0.45999999999999996,1.9695109125285086,0.03407771651505251
0.48,2.0079206959349376,0.034433528926863216
0.5,2.0480462440523852,0.03480499315459085
0.52,2.0899564603986622,0.03519190155413127
0.54,2.133719766322282,0.035593967225181565
0.56,2.1794033665516213,0.036010811100531954
0.5800000000000001,2.227072374530245,0.03644194770469349
0.6000000000000001,2.2767887803576206,0.03688676954205975
0.6200000000000001,2.328610243674825,0.03734453010344526
0.6400000000000001,2.3825886938837932,0.037814325518767115
0.6600000000000001,2.4387687208674844,0.03829507493476704
0.6800000000000002,2.4971857411309446,0.038785499762161064
0.7000000000000002,2.5578639272925807,0.03928410201838549
0.7200000000000002,2.6208138934442555,0.03978914209208165
0.7400000000000002,2.686030135418331,0.04029861637483742
0.7600000000000002,2.753488233813118,0.040810235344995366
0.7800000000000002,2.8231418390833944,0.041321402846639564
0.8000000000000003,2.894919472395019,0.04182919748154361
0.8199999999999998,2.9687211934555853,0.04233035721763761
0.8399999999999999,3.044415207175362,0.042821268506186956
0.8599999999999999,3.121834504524553,0.043297961379215946
0.8799999999999999,3.200773658717471,0.043756112152407704
0.8999999999999999,3.2809859247914543,0.044191055465927886
0.9199999999999999,3.362180817133846,0.04459780743140969
0.94,3.4440223633079827,0.04497110158949672
0.96,3.52612825079914,0.045305439189622085
0.98,3.6080700926777336,0.045595154954527754
1.0,3.6893750349689385,0.04583449896491908
1.02,3.7695289090498325,0.0460177345841442
1.04,3.8479810934841594,0.04613925144527468
1.06,3.924151189261648,0.046193691471698446
1.08,3.997437530106205,0.046176084751801384
1.1,4.067227447415772,0.04608199092001319
1.12,4.132909092401733,0.04590764061643499
1.1400000000000001,4.193884494000848,0.045650070728024725
1.1600000000000001,4.249583410697102,0.045307246582249265
1.1800000000000002,4.29947742987755,0.04487816418205819
1.2000000000000002,4.34309369255198,0.04436292601939518
1.2200000000000002,4.380027585647309,0.04376278501308677
1.2400000000000002,4.409953756886965,0.04308015265246672
1.2600000000000002,4.432634871870101,0.0423185693898775
1.2800000000000002,4.4479276468498,0.04148263755186353
1.3000000000000003,4.455785845289114,0.0405779193264506
1.3200000000000003,4.456260107744547,0.039610804511918264
1.3399999999999999,4.449494675736569,0.03858835447474921
1.3599999999999999,4.435721252684356,0.03751812999787458
1.38,4.415250401850021,0.03640801130683056
1.4,4.388460999399026,0.035266018518625784
1.42,4.355788332203554,0.03410014011739488
1.44,4.317711452781179,0.03291817593459673
1.46,4.274740381109741,0.03172759965148515
1.48,4.227403682673271,0.030535444215382495
1.5,4.176236864397435,0.029348211928936788
1.52,4.12177192659604,0.028171809467750785
1.54,4.0645283006412525,0.02701150680463705
1.56,4.005005298117492,0.025871918026061962
1.58,3.9436761047150477,0.024757001337592035
1.6,3.880983275507765,0.023670075158360372
1.62,3.817335629576638,0.022613847064943425
1.6400000000000001,3.7531064012184374,0.021590452414356028
1.6600000000000001,3.688632480762601,0.02060149970069476
1.6800000000000002,3.624214567915323,0.019648120028249606
1.7000000000000002,3.560118061706579,0.01873101846923484
1.7200000000000002,3.496574520611276,0.01785052547879249
1.7400000000000002,3.4337835415352638,0.017006646934554302
1.7600000000000002,3.3719149247561004,0.016199111732863862
1.7800000000000002,3.311111011690502,0.015427416196410821
1.8000000000000003,3.251489102091865,0.014690864822603296
1.8200000000000003,3.1931438759495805,0.01398860712732573
1.8399999999999999,3.136149762320649,0.013319670517019778
1.8599999999999999,3.0805632122238404,0.012682989257643227
1.88,3.0264248454367926,0.012077429707490366
1.9,2.9737614515921793,0.011501812048009251
1.92,2.9225878345081537,0.010954928788436137
1.94,2.872908495412075,0.010435560341638854
1.96,2.824719155857852,0.009942487974785329
1.98,2.7780081249345345,0.009474504433385588
2.0,2.7327575180461863,0.009030422524246004
